
CCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/AudioStreamer.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402438063.861165
e402438064.444073
r1
xCompileC
xbuild/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/AudioStreamer.o
x/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/AudioStreamer/AudioStreamer.m469adcafb7fcb741^26c371b0b7fcb741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/AudioStreamer/AudioStreamer.m0000000000000000^4305"CompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/AudioStreamer.o Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=67e8c0a2-0c69-46ff-9180-ea1c65e88a14 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-generated-files.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-own-target-headers.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-all-target-headers.hmap -iquote /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-project-headers.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/DerivedSources/i386 -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/DerivedSources -F/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dz/lgthb2t97yq4s53701mbd85w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Rodas_Reinel_Project1_Prefix-afverxtslmmbqedmpywhfyjpwktj/Rodas_Reinel_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/AudioStreamer.d --serialize-diagnostics /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/AudioStreamer.dia -c /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/AudioStreamer/AudioStreamer.m -o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/AudioStreamer.o36"71BFDC4E-7511-4C31-8990-5F01786309D0-

CCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/AudioStreamerCUR.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402438067.782259
e402438068.121394
r1
xCompileC
xbuild/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/AudioStreamerCUR.o
x/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:525:63: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]
o                                (CFStringRef)[NSString stringWithFormat:@"bytes=%ld-%ld", seekByteOffset, fileLength]);
o                                                                                ~~~       ^~~~~~~~~~~~~~
o                                                                                          (long)
o/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:525:79: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]
o                                (CFStringRef)[NSString stringWithFormat:@"bytes=%ld-%ld", seekByteOffset, fileLength]);
o                                                                                    ~~~                   ^~~~~~~~~~
o                                                                                                          (long)
o/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:161:6: warning: unused function 'MyAudioSessionInterruptionListenerCUR' [-Wunused-function]
ovoid MyAudioSessionInterruptionListenerCUR(void *inClientData, UInt32 inInterruptionState)
o     ^
o3 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m9d63c8b3b7fcb741^ac1f1fb4b7fcb741^-1473"/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:525:63: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]                                (CFStringRef)[NSString stringWithFormat:@"bytes=%ld-%ld", seekByteOffset, fileLength]);                                                                                ~~~       ^~~~~~~~~~~~~~                                                                                          (long)/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:525:79: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]                                (CFStringRef)[NSString stringWithFormat:@"bytes=%ld-%ld", seekByteOffset, fileLength]);                                                                                    ~~~                   ^~~~~~~~~~                                                                                                          (long)/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:161:6: warning: unused function 'MyAudioSessionInterruptionListenerCUR' [-Wunused-function]void MyAudioSessionInterruptionListenerCUR(void *inClientData, UInt32 inInterruptionState)     ^3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@105"Values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead-402438068#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@122"file://localhost/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#62#524#62#12768#0#19"Format String Issue3(3@122"file://localhost/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#62#524#76#12768#0#3@122"file://localhost/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#52#524#55#12758#3#3@122"file://localhost/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#62#524#62#12768#0#-2@105"Values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead-402438068#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@122"file://localhost/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#78#524#78#12784#0#19"Format String Issue3(3@122"file://localhost/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#78#524#88#12784#0#3@122"file://localhost/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#56#524#59#12762#3#3@122"file://localhost/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#78#524#78#12784#0#-2@55"Unused function 'MyAudioSessionInterruptionListenerCUR'-402438068#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@122"file://localhost/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^160#5#160#5#5752#0#19"Unused Entity Issue--0#0#0#-19%DVTDocumentLocation4@122"file://localhost/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^4323"CompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/AudioStreamerCUR.o Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=67e8c0a2-0c69-46ff-9180-ea1c65e88a14 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-generated-files.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-own-target-headers.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-all-target-headers.hmap -iquote /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-project-headers.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/DerivedSources/i386 -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/DerivedSources -F/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dz/lgthb2t97yq4s53701mbd85w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Rodas_Reinel_Project1_Prefix-afverxtslmmbqedmpywhfyjpwktj/Rodas_Reinel_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/AudioStreamerCUR.d --serialize-diagnostics /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/AudioStreamerCUR.dia -c /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m -o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/AudioStreamerCUR.o36"119677C2-32DA-4F0E-A448-634685749B39-

CCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/Base64Transcoder.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s402438060.899173
e402438061.711843
r1
xCompileC
xbuild/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/Base64Transcoder.o
x/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/Base64Transcoder.c3f54e6acb7fcb741^f33ab6adb7fcb741^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/Base64Transcoder.c0000000000000000^4068"CompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/Base64Transcoder.o Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEPLOYTYPE=development -D__LOG__ID__=67e8c0a2-0c69-46ff-9180-ea1c65e88a14 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.0 -iquote /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-generated-files.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-own-target-headers.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-all-target-headers.hmap -iquote /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Rodas_Reinel_Project1-project-headers.hmap -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/DerivedSources/i386 -I/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/DerivedSources -F/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dz/lgthb2t97yq4s53701mbd85w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Rodas_Reinel_Project1_Prefix-gantmnnaiqidbmccsxgqwocsaakv/Rodas_Reinel_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/Base64Transcoder.d --serialize-diagnostics /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/Base64Transcoder.dia -c /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/Base64Transcoder.c -o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/Base64Transcoder.o36"BF327BAB-852F-4DA8-8C40-03F1646E0D44-

CCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/Bridge.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402438066.298048
e402438066.367509
r1
xCompileC
xbuild/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/Bridge.o
x/Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/Bridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
